<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\roboto-condensed-v16-latin-300.woff2" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Encoders.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\icons\ZoneConfigurator.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_richcmp.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\tomcat-users.xsd" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs\smartfox.log" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_gc.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_htmlparser.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_15.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\random.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\inspect$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\httpcore-4.4.4.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_13.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data\bannedusers\users.bin" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jvm.lib" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-700.woff2" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_04.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv\demographicsFilter.png" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.httpserver\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_bisect.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.vm.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\favicon-32x32.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\favicon.ico" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.instrument\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\sfs2x-core.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.ed\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\_compat21.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_threadedtempfile" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.naming.dns\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_long_future.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-12.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\SimpleXMLRPCServer.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.localedata\thaidict.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\test_email_torture.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\_css_\default.css" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.scripting.nashorn\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\admin\icons\Console.svg" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="third-party-licenses\Server\jython" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\Server\Apache Tomcat" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\Server" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\AdminTool" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses" shared="false" uninstallMode="0"/>
<entry name="SFS2X\zones" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\examples" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\libs" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\custom-modules" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\data" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\_images_" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\_css_" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\WEB-INF\jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\WEB-INF" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\META-INF" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\images" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\logsBackup" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\WEB-INF\jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\WEB-INF" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\META-INF" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\images" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet\WEB-INF\classes\simple\test\jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet\WEB-INF\classes\simple\test" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet\WEB-INF\classes\simple" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet\WEB-INF\classes" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet\WEB-INF" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet\META-INF" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs\http" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs\boot" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\drivers2" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr133" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pawt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\jxxload_help" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\ROOT" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\PyServlet" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\MMOTestMon" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\manager\org\apache\jsp\WEB_002dINF\jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\manager\org\apache\jsp\WEB_002dINF" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\manager\org\apache\jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\manager\org\apache" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\manager\org" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\manager" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\logsBackup" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\host-manager" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\HelloServlet" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\ExtensionTest" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\docs" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\BlueBox" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\temp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\logs" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\Catalina\localhost" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\Catalina" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib" shared="false" uninstallMode="0"/>
<entry name="SFS2X\extensions\pyTest" shared="false" uninstallMode="0"/>
<entry name="SFS2X\extensions\__lib__" shared="false" uninstallMode="0"/>
<entry name="SFS2X\extensions" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data\uploads" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data\buddylists\BasicExamples" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data\buddylists" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data\bannedusers" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\templates" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\ascii" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\icons" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\gmc" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\descriptors" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\_backups" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config" shared="false" uninstallMode="0"/>
<entry name="SFS2X" shared="false" uninstallMode="0"/>
<entry name="jre\lib\server" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\client" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn.shell" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.pack" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.attach" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.aot" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base" shared="false" uninstallMode="3"/>
<entry name="jre\legal" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32\bridge" shared="false" uninstallMode="3"/>
<entry name="jre\include\win32" shared="false" uninstallMode="3"/>
<entry name="jre\include" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management" shared="false" uninstallMode="3"/>
<entry name="jre\conf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name=".install4j\user" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
